#,Title,Date,Author,Link
1,Should Prediction Markets be Charities?,12/12/2006,Robin Hanson,https://www.overcomingbias.com/p/should_predictihtml
2,Self-Resolving Prediction Markets for Unverifiable Outcomes,2/6/2023,S Srinivasan,https://arxiv.org/abs/2306.04305
3,Prediction Markets Explained,4/2/2024,Alts.co,https://alternativeassets.substack.com/p/prediction-markets-explained
4,Deep Dive #8 | Decentralized Prediction Markets,23/2/2024,Amo's Newsletter,https://ampbura.substack.com/p/deep-dive-8-decentralized-prediction
5,Why prediction markets aren’t popular,17/5/2024,Worksinprogress,https://worksinprogress.co/issue/why-prediction-markets-arent-popular/
6,Polymarket Settles Bet Against its Own Rules,8/8/2024,Frank Muci,https://frankmuci.substack.com/p/polymarket-settles-bet-against-its
7,Polymarket: An Election-Driven Success Story,21/8/2024,ASXN,https://newsletter.asxn.xyz/p/polymarket-an-election-driven-success
8,Mechanisms for Prediction Markets,22/8/2024,Sofia Cossar,https://paragraph.com/@mechanism.institute/prediction-markets
9,The Art of Forecasting,30/9/2024,fil,https://paragraph.com/@filarm/the-art-of-forecasting
10,Polymarket and the Proliferation of Prediction Markets ,4/10/2024,Shoal Research,https://www.shoal.gg/p/prediction-markets
11,"Unveiling Polymarket: The Positioning, Expansion, and Shadows of Crypto Prediction Markets",8/10/2024,Mint Ventures,https://research.mintventures.fund/2024/10/09/Unveiling-Polymarket-The-Positioning-Expansion-and-Shadows-of-Crypto-Prediction-Markets/#Regulation_in_the_Room
12,Crypto Prediction Markets,11/10/2024,Luca Prosperi,https://dirtroads.substack.com/p/63-crypto-prediction-markets
13,My Polymarket Conspiracy Theory,19/10/2024,Lou Kerner,https://medium.com/quantum-economics/my-polymarket-conspiracy-thoery-cc011925207d
14,Financialisation of Social Networks,23/10/2024,Decentralised.co,https://www.decentralised.co/p/financialisation-of-social-networks
15,PREDICTION MARKETS (II): Spoiling the Election Love Story,2/11/2024,Luca Prosperi,https://dirtroads.substack.com/p/64-prediction-markets-ii-spoiling
16,From prediction markets to info finance ,9/11/2024,Vitalik,https://vitalik.eth.limo/general/2024/11/09/infofinance.html
17,Prediction markets and beyond,21/11/2024,a16z Crypto,https://a16zcrypto.com/posts/podcast/prediction-markets-information-aggregation-mechanisms/
18,Why do I think prediction markets wont scale?,14/12/2024,Nikhil,https://rnikhil.com/2024/12/18/prediction-market-crypto
19,Why Prediction Markets Are Broken (And How to Fix Them) ,9/1/2025,michael_lwy,https://x.com/michael_lwy/status/1877211555496079683
20,10 Predictions about Prediction Markets,29/1/2025,michael_lwy,https://x.com/michael_lwy/status/1884570344184578081
21,Will Jesus Christ return in an election year?,25/3/2025,LessWrong,https://www.lesswrong.com/posts/LBC2TnHK8cZAimdWF/will-jesus-christ-return-in-an-election-year
22,Prediction Markets Are Mediocre,5/4/2025,LessWrong,https://www.lesswrong.com/posts/opzJP7QHgyHzMth5o/prediction-markets-are-mediocre
23,The Future of Prediction Market: A Web3 Social Media Revolution,14/4/2025,Buzzing,https://x.com/BuzzingApp/status/1911784346064949567
24,The Risk Behind Arbitrage in Prediction Markets ,23/5/2025,michael_lwy,https://x.com/michael_lwy/status/1925890768654254571
25,How to Offer Prediction Market Parlays without Fragmenting Liquidity,18/7/2025,volti_co,https://x.com/voliti_co/status/1946232456459255869
26,The TikTok moment for Prediction Markets,24/7/2025,michael_lwy,https://x.com/michael_lwy/status/1948400467886891314
27,Thoughts on Polymarket network effects,24/7/2025,Camilo,https://x.com/curiouscamilo/status/1948155161827836149
28,"Prediction Markets: the ""Oracle Problem"" is not the problem.",29/7/2025,Aradtski,https://x.com/aradtski/status/1949977296523145695
29,Prediction Markets GTM Approaches,31/7/2025,Mason Nystrom,https://x.com/masonnystrom/status/1950395287975186715
30,Many prediction markets would be better off as batched auctions,2/8/2025,Will Howard,https://antidiluvian.substack.com/p/many-prediction-markets-would-be?utm_source=lesswrong
31,Next Gen Prediction Markets,6/8/2025,Social Graph Ventures,https://x.com/socialgraphvc/status/1952808508396552534
32,The Cambrian Explosion of Prediction Markets,9/8/2025,Klos,https://x.com/klos/status/1954094865991500104
33,Predicting our own demise,17/8/2025,Agustin Lebron,https://reducibleerrors.com/prediction-markets/
34,Opportunity Markets,18/8/2025,Dave White,https://www.paradigm.xyz/2025/08/opportunity-markets
35,The Game Theory Behind Prediction Markets.,10/9/2025,Baheet_,https://x.com/Baheet_/status/1965758390430208066
36,A Technical Typology of Prediction Markets: Mechanics and Tradeoffs,14/9/2025,Baheet_,https://x.com/Baheet_/status/1967186769356488828
37,"The Liquidity Problem in Prediction Markets, Part II: Adverse Selection in Prediction Markets",6/10/2025,semajeth,https://x.com/semajeth/status/1975211193418563697
38,"The Liquidity Problem in Prediction Markets, Part I: Adverse Selection and Market Making",15/9/2025,semajeth,https://x.com/semajeth/status/1967598604006134024
39,The Liquidity Problem in Prediction Markets: Part 0,11/9/2025,semajeth,https://x.com/semajeth/status/1966144230826414225
40,Why Prediction Markets Are Where They Are,5/1/2026,Tim.0x,https://tim0x.substack.com/p/why-prediction-markets-are-where
41,Designing Markets for Prediction,1/1/2010,Yiling Chen and David M. Pennock,https://bpb-us-e1.wpmucdn.com/sites.harvard.edu/dist/b/845/files/2025/01/aim10.pdf
42,The Definitive Guide to Prediction Markets,15/12/2025,Four Pillars,https://docsend.com/view/atcc6k258s4umq6s
43,The Future of Prediction Markets Lives in Group Chats,30/11/2025,Shane Mac,https://blog.shanemac.com/the-future-of-prediction-markets-lives-in-group-chats/
44,Prediction Markets’ Next Frontier: Impact and Decision Markets,12/1/2026,Zack Pokorny,https://www.galaxy.com/insights/research/prediction-markets-impact-markets-decision-markets-futarchy
45,The prediction market primitive,2/4/2024,Hiroki,https://medium.com/inception-capital/the-prediction-market-primitive-e48a055676bf
46,Prediction markets — everything you need to know ,25/9/2025,a16z,https://a16zcrypto.com/posts/podcast/prediction-markets-explained/
47,On Prediction Markets,20/1/2026,outpxce,https://x.com/outpxce/status/2013397772074905950
48,Liquidity in Prediction Markets and the rise of a new asset class,5/1/2026,Ranger Global,https://x.com/Ranger_Global/status/2008177990971122003
49,Toward Black–Scholes for Prediction Markets,17/10/2025,Daedalus,https://arxiv.org/pdf/2510.15205
50,Explainer on Self Resolving Prediction Markets,11/11/2025,michael_lwy,https://blog.monad.xyz/blog/self-resolving-prediction-markets
51,Meta Pool: A Unified Infrastructure for Liquidity and Resolution Trust in Prediction Markets,19/8/2025,Jeff Opinion,https://x.com/jeff__opinion/article/1957611486991487486
52,Perpetual Attention Markets,15/12/2025,michaellwy,https://blog.monad.xyz/blog/perpetual-attention-markets
53,Risks of Prediction Markets,25/11/2025,aaronjmars,https://x.com/aaronjmars/article/1993094222195400863
54,A Small Prediction Market Design Taxonomy,22/11/2025,aaronjmars,https://x.com/aaronjmars/article/1991975420669915328
55,Manifesto: Make Precision Pay,6/1/2026,Tide,https://x.com/TideMarkets/article/2008508916616098086
56,Information Vectors: An Intro to Composable Beliefs,24/1/2026,functionSPACE,https://x.com/functionspaceHQ/article/2014809461647671570
57,Stop Predicting. Start Manipulating.,28/11/2025,HYPERSTITIONS,https://x.com/hyperstiti0ns/article/1994422160790536299
58,The Shape of Prediction Markets to Come,19/1/2026,Will Owens,https://www.galaxy.com/insights/research/prediction-markets-leverage-ai-agents-defi
59,What to do when prediction markets fail,24/1/2026,Andy Hall,https://a16zcrypto.substack.com/p/how-ai-judges-can-scale-prediction
60,Unravelling the Probabilistic Forest: Arbitrage in Prediction Markets,5/8/2025,"Oriol Saguillo, Vahid Ghafouri, Lucianna Kiffer, Guillermo Suarez-Tangil",https://arxiv.org/abs/2508.03474
61,How Manipulable Are Prediction Markets?,5/3/2025,"Itzhak Rasooly, Roberto Rozzi",https://arxiv.org/abs/2503.03312
62,What If We're Capturing the Wrong Signal?,29/1/2026,Jo,https://x.com/TideMarkets/article/2016912289941827801
63,Prediction Market Biases Revealed in 72 Million Trades vs. Efficiency in 15min Markets,29/1/2026,Ranger Global,https://x.com/Ranger_Global/article/2016867581743747447
64,The Uncomfortable Truth Prediction Market Builders Must Accept,26/1/2026,Marvellous,https://x.com/marvellousdefi/article/2015779074317209696
65,The Option Value of Waiting in Prediction Markets,28/1/2026,0xnagu,https://x.com/0xnagu/article/2016620973391564951
66,Prediction Markets as an Asset Class,29/1/2026,Akshay,https://x.com/akshayraj_v0/article/2016909929920233802
67,All Types of Arbitrage on Prediction Markets,5/2/2026,Nekt0,https://x.com/Nekt_0/article/2019107985079816395
68,Why Prediction Markets Aren't Gambling? (The Math),9/2/2026,Roan,https://x.com/RohOnChain/article/2020565633453412751
69,The Super Bowl of Prediction Markets: Kalshi and Polymarket's Battle for Price vs Liquidity,5/2/2026,"Ally Zach, Danning Sui",https://panteraresearchlab.xyz/research/the-super-bowl-of-prediction-markets-kalshi-and-polymarkets-battle-for-price-vs-liquidity/
70,Prediction Markets: The Path to $1 Trillion and What Needs to Happen Next,14/2/2026,Sakshi Mishra,https://x.com/a1research__/article/2022340314770375024
71,How Prediction Markets Turn Into Risk Instruments,9/2/2026,Mike,https://x.com/mikhryc0x/article/2020802941091741972
72,Building the Truth Machine,13/2/2026,"Andy Hall, Elliot Paschal",https://freesystems.substack.com/p/building-the-truth-machine
73,Prediction Markets are the Agentic Bazaar,16/2/2026,Ben Fielding,https://x.com/benfielding/article/2023130119708242317
74,Semantics for $10 Million: When Is an Invasion an Invasion?,23/1/2026,OddChain,https://www.oddchain.com/p/semantics-for-10-million-when-is-an-invasion-an-invasion-polymarket
75,The Case For Alternative Ordering Mechanisms in Prediction Markets,12/11/2025,Human Invariant,https://www.humaninvariant.com/blog/pm-ordering
76,Prediction Markets: A New Kind of Asset Class,11/1/2026,njokuScript,https://x.com/njokuScript/article/2010080717729046613
77,Is AI Any Good at Predicting?,2/2/2026,Mehmet Avci,https://reachavci.substack.com/p/is-ai-any-good-at-predicting
78,The Nielsen Moment for Prediction Markets,12/1/2026,Mehmet Avci,https://reachavci.substack.com/p/the-nielsen-moment-for-prediction
79,Prediction Markets Are Not Good Markets (Yet),21/2/2026,Nic Carter,https://murmurationstwo.substack.com/p/prediction-markets-are-not-good-markets
80,Who Are You Really Playing Against?,18/9/2025,Jay Malavia,https://x.com/thejay/article/1968392782998835518
81,The Measles Market on Kalshi Is One of the Dumbest and Most Tragic Markets We've Seen This Year,30/12/2025,OddChain,https://www.oddchain.com/p/the-measles-market-on-kalshi-for-2025-is-one-of-the-dumbest-and-most-tragic-markets-we-ve-seen-this
82,"Polymarket Is Not a Casino. Why Prediction Markets Are Finance, Not Gambling",23/2/2026,Niakris,https://x.com/13_niakris/article/2025614474263093627
83,Minimum Viable Liquidity,24/2/2026,Adhi Rajaprabhakaran,https://fiftycentdollars.substack.com/p/minimum-viable-liquidity
84,Prediction Markets Don't Bend Reality,3/2/2026,Adhi Rajaprabhakaran,https://fiftycentdollars.substack.com/p/prediction-markets-dont-bend-reality
85,Ahead of the Headlines: Prediction Markets and the Collective Mind,25/2/2026,JP,https://jprz1321.substack.com/p/ahead-of-the-headlines-prediction
86,The Perils of Election Prediction Markets,18/12/2025,John Sides,https://goodauthority.org/news/the-perils-of-election-prediction-markets/
87,"Your Hedge Fund's Sharpe Ratio Is a Lie. Prediction Markets Are the Only Place It Can't Hide.",25/2/2026,gemchanger,https://x.com/gemchange_ltd/article/2026300422483271733
88,Futarchy as Trustless Joint Ownership,28/10/2024,Kevin Heavey,https://www.umbraresearch.xyz/writings/futarchy
89,Combinatorial Prediction Markets: An Experimental Study,16/9/2013,"Powell, Hanson, Laskey & Twardy",https://link.springer.com/chapter/10.1007/978-3-642-40381-1_22
90,How Well Can Large Language Models Predict the Future?,8/10/2025,Forecasting Research Institute,https://forecastingresearch.substack.com/p/ai-llm-forecasting-model-forecastbench-benchmark
91,23 Reasons Prediction Markets Are Broken Today,26/2/2026,Alexander Lin,https://x.com/linfluence/status/2026757563518431696
93,The 7 Axes of Prediction Markets,10/2/2026,Jake Nyquist,https://x.com/Jake_Nyquist/article/2021222519991124343
94,How to Solve Insider Trading in Prediction Markets,10/2/2026,Shreyas Hariharan,https://www.dopaminemarkets.com/p/how-to-solve-insider-trading-in-prediction
95,Dopamine Markets: 2025 Annual Letter,8/1/2026,Shreyas Hariharan,https://www.dopaminemarkets.com/p/dopamine-markets-2025-annual-letter
96,Thoughts on the Law of Insider Trading and Prediction Markets,6/2/2026,Daniel Barabander,https://x.com/dbarabander/article/2019769802735178236
97,How Prediction Market Traders Reinvented the Bond,6/2/2026,Stephanie Stacey,https://www.ft.com/content/3382195d-b417-4fc8-9c2e-17f38027a635
98,Prediction Markets Are the Future of Advertising,28/2/2026,Sid,https://x.com/sidbharth/article/2027740100214603934
99,Assassination Semantics: Why Every Market Carries the Risk of Violence,7/1/2026,Sean Guillory & Dan Zimmermann,https://x.com/BetBreakNews/article/2008587654158340126
100,Are Prediction Markets Decaying or Evolving?,4/3/2026,Eniola,https://x.com/_drNeyo/article/2029205512391172364
101,On War Markets,28/2/2026,aaron,https://x.com/probaaron/article/2027765452689014822
102,Polymarket Doesn't Have a Money Problem. It Has a Plumbing Problem.,11/3/2026,@allquantor,https://x.com/ZEITFinance/article/2031500989576949770
103,Polymarket Is a Hidden MEV Playground. Most Traders Have No Idea.,13/3/2026,st1ne,https://x.com/SolSt1ne/article/2032008002094366899
104,The Book That Predicted Polymarket,6/3/2026,Mikita Ahnianchykau,https://x.com/mikita_crypto/article/2029939210350645729
105,Turning Probability into Assets: A Look Ahead at Prediction Market Agents,5/3/2026,Jacob Zhao,https://x.com/0xjacobzhao/article/2029229969914904694
106,What's Kalshi's Revenue? Analyzing All 203 Million Trades on Kalshi.,12/3/2026,Sam Schneider,https://read.technically.dev/p/whats-a-prediction-market
107,Noisy Traders Are Not Dumb Money,13/3/2026,functionSPACE,https://x.com/functionspaceHQ/article/2032397043579462028
108,The Economy of Truth: Inside the Decentralized Courtroom of Polymarket & UMA,16/3/2026,Smaliy,https://x.com/smaaaaliy/article/2033242239498076190
109,The Sniper's Tax,8/3/2026,sybilpm,https://sybilpm.substack.com/p/the-snipers-tax
110,Discovery and Betrayal: Insiders in Prediction Markets,18/3/2026,Dougie,https://x.com/DougieDeLuca/article/2033910178341413105
111,Federal Preemption in Sports Prediction Market Litigation: This Shouldn't Be a Jump Ball,1/3/2026,Rob Schwartz,https://www.morganlewis.com/-/media/files/publication/outside-publication/article/2026/federal-preemption-in-sports-prediction-market-litigation-this-shouldnt-be-a-jump-ball-futures-and-derivatives-law-report.pdf
112,Leverage Fixes Prediction Markets: The Case for Why 10x Is Safer Than 1x,14/2/2026,njokuScript,https://x.com/njokuScript/article/2022351299547689325
113,Prediction Markets Have a Semantic Tick Size,19/3/2026,allquantor,https://x.com/ZEITFinance/article/2034314079599243694
114,Can LLMs Beat the Market?,19/3/2026,OddChain,https://www.oddchain.com/p/can-llms-beat-the-market
115,Information as Supply,23/3/2026,functionSPACE,https://x.com/functionspaceHQ/article/2035959494728176075
116,The World's Biggest Risk Event Just Exposed Prediction Markets' Biggest Gap,24/3/2026,Jo Lim,https://x.com/jolimmmm/article/2036119259420807216
117,How Prediction Markets Can Ascend,25/3/2026,Alan Wu,https://x.com/alanwu/article/2036438579824496906
118,Prediction Markets and Implied Correlation,24/3/2026,Jon Turek,https://cheapconvexity.substack.com/p/prediction-markets-and-implied-correlation
119,Everyone's Promising 20x Leverage on Prediction Markets. Here's Why It's Hard.,27/1/2026,Nick Ruzicka,https://medium.com/@nick.c.ruzicka/everyones-promising-20x-leverage-on-prediction-markets-here-s-why-it-s-hard-8684d9a77e11
120,How Wise Is the Crowd? Bias and Edge in Prediction Markets,28/2/2026,"Avaneesh Deleep, John Lee, Jenny Bai, Dhruv Suresh, Harsh Dhawan",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=6322678
121,From Iran to Taylor Swift: Informed Trading in Prediction Markets,25/3/2026,"Joshua Mitts, Moran Ofir",https://corpgov.law.harvard.edu/2026/03/25/from-iran-to-taylor-swift-informed-trading-in-prediction-markets/
122,The Yes Bias Might Not Exist,27/3/2026,functionSPACE,https://x.com/functionspaceHQ/article/2037374271278989409
123,Prediction Markets: The Next Level,23/9/2025,keshav,https://x.com/0xkeshav_/article/1970163909224169626
124,Is Polymarket a Retail Product or a Pro Trading Venue?,27/3/2026,sealaunch intelligence,https://x.com/sealaunch_/article/2037228250116522082
125,The Microstructure of Wealth Transfer in Prediction Markets,18/1/2026,Jonathan Becker,https://www.jbecker.dev/research/prediction-market-microstructure
126,Decomposing Crowd Wisdom: Domain-Specific Calibration Dynamics in Prediction Markets,23/2/2026,Nam Anh Le,https://arxiv.org/abs/2602.19520
127,How to Use Prediction Markets as a High Quality Info Source,30/3/2026,Isar Bhattacharjee,https://uncover.substack.com/p/how-to-use-prediction-markets-as
128,The Probability Layers Are Coming,30/3/2026,Aggie,https://x.com/BlondiePredicts/status/2038595927225622569
129,Prediction Markets and Insider Trading Law,18/3/2026,Jay B. Sykes,https://www.congress.gov/crs-product/LSB11406
130,Trading on Violence,2/3/2026,Rajiv Sethi,https://rajivsethi.substack.com/p/trading-on-violence
131,Information Contagion,31/3/2026,Rajiv Sethi,https://rajivsethi.substack.com/p/information-contagion
132,The Detection of Wash Trading,12/11/2025,Rajiv Sethi,https://rajivsethi.substack.com/p/the-detection-of-wash-trading
133,Regulating Prediction Markets in Europe Requires a 'Prediction Test',31/3/2026,Terence Cassar,https://blogs.law.ox.ac.uk/oblb/blog-post/2026/03/regulating-prediction-markets-europe-requires-prediction-test
134,Binary Events: What Happens When You Split One Market Into Twenty,2/4/2026,functionSPACE,https://x.com/functionspaceHQ/status/2039554933024776516
135,Prediction Markets vs. Sports Betting: Market Dynamics ROI by Cohorts and Competitive Implications,23/3/2026,Jordan Bender,https://citizens.bluematrix.com/docs/pdf/3beb4505-5a8b-49da-89df-ebdb104ebea9.pdf
136,Who Profits from Prediction Markets? Execution Not Information,7/2/2026,Joshua Della Vedova,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=6191618
137,Parimutuel Prediction Markets,6/4/2026,Melee,https://x.com/meleemarkets/status/2041244791716110409
138,The Financialization of Uncertainty,6/4/2026,Kaviish,https://x.com/kaviish/status/2041214800731033700
139,States vs. Prediction Markets: The Fight Over the Meaning of 'Swap',6/4/2026,Shreyas Hariharan,https://www.dopaminemarkets.com/p/prediction-markets-vs-states-the
140,Truth Machines Go to War,6/4/2026,Matt Levine,https://www.bloomberg.com/opinion/newsletters/2026-04-06/truth-machines-go-to-war
141,Seeing Like a Market: Event Contracts and Market Topology,1/3/2026,Lauris Marinson,https://www.slampaper.xyz/
142,Leverage in Prediction Markets,7/4/2026,Darren,https://x.com/0xMims/status/2041498106181627918
143,The Two Kinds of Prediction Markets,9/4/2026,4casters,https://x.com/4castersbet/status/2042268072266920213
144,How Prediction Markets Are Blurring the Line Between Trading and Betting,9/4/2026,Christopher Beam,https://www.bloomberg.com/news/articles/2026-04-09/how-prediction-markets-are-blurring-the-line-between-trading-and-betting
145,Brazil: The Next Frontier for Prediction Markets,7/4/2026,Yuri Gubert,https://x.com/Yuri_Gubert/status/2041513296608571791
146,Can Polymarket Make You a Better Equity Analyst?,9/4/2026,Alistair Smallwood,https://theagenticanalyst.substack.com/p/can-polymarket-make-you-a-better
